port,espece,annee,mois,volume_kg,prix_unitaire_dh
MG OUJDA,POISSON BLANC,2024,11,66411.0,6.067247895679933
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2024,11,2003.0,2.2666000998502245
CAPI SIDIIFNI,POISSON PELAGIQUE,2024,11,1617727.0,2.948867886856064
HALLE SAFI,POISSON BLANC,2024,11,126550.79999999999,41.54358423652794
MG MARRAKECH,POISSON BLANC,2024,11,263801.0,7.499194468557739
HALLE TARFAYA,CEPHALOPODES,2024,11,168594.30000000002,60.07214128828792
MG MEKNES,CEPHALOPODES,2024,11,2065.0,23.213075060532688
HALLE TIFNIT,POISSON BLANC,2024,11,2.0,40.0
HALLE CHMAALA,POISSON BLANC,2024,11,1046.5,48.618251313903485
HALLE IMOUTLAN,CEPHALOPODES,2024,11,20937.0,85.18858957825857
HALLE TANGER,POISSON PELAGIQUE,2024,11,44998.5,12.969121192928654
HALLE LASSARGA,POISSON BLANC,2024,11,1078373.5,4.978528311387474
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2024,11,719.0,12.030083449235049
HALLE AGLOU,POISSON BLANC,2024,11,488.5,31.201924257932443
MG TETOUAN,POISSON PELAGIQUE,2024,11,782920.0,4.500054935370153
HALLE LMHIRIZ,CRUSTACES,2024,11,4316.0,101.23772011121409
HALLE MY BOUSSELHAM,POISSON BLANC,2024,11,3785.0,45.60105680317041
HALLE SIDIELGHAZI,CEPHALOPODES,2024,11,17485.0,85.3182156133829
HALLE CALAIRIS,CEPHALOPODES,2024,11,12.0,41.666666666666664
CAPI TANTAN,POISSON PELAGIQUE,2024,11,3546387.0,2.8948442936430796
HALLE AL HOCEIMA,POISSON PELAGIQUE,2024,11,23795.5,16.16391754743544
HALLE DALIA,POISSON BLANC,2024,11,150.0,64.86666666666667
CAPI LAAYOUNE,POISSON PELAGIQUE,2024,11,8091699.0,3.3225906981957682
HALLE IMESSOUANE,POISSON BLANC,2024,11,35877.5,36.54347571597798
HALLE KAA ASRAS,POISSON BLANC,2024,11,340.0,36.76470588235294
HALLE TAFEDNA,CEPHALOPODES,2024,11,233.0,84.43776824034335
HALLE ASSILAH,POISSON BLANC,2024,11,78.0,40.217948717948715
CAPI SAFI,POISSON PELAGIQUE,2024,11,5048405.0,3.313939115423585
HALLE BHIBEH,CEPHALOPODES,2024,11,6.5,33.07692307692308
HALLE KSARSGHIR,POISSON BLANC,2024,11,223.0,107.8609865470852
HALLE JORF AL ASFAR,ALGUES,2024,12,8938.0,3.0
CAPI AGADIR,POISSON PELAGIQUE,2024,12,2731682.0,3.0685544291026554
HALLE LAKRAA,POISSON PELAGIQUE,2024,12,11374.5,5.298958195964659
HALLE TANTAN,POISSON PELAGIQUE,2024,12,245869.0,10.75567070269127
MG RABAT,POISSON PELAGIQUE,2024,12,44322.0,3.7110486891385763
HALLE LACRAA(CAP 7),COQUILLAGES,2024,12,889.0,7.0
MG CASABLANCA,CRUSTACES,2024,12,189479.0,11.028608447374115
HALLE CASABLANCA,POISSON PELAGIQUE,2024,12,540504.0,5.416014553083789
HALLE AGADIR,CRUSTACES,2024,12,59199.8,39.9700421285207
HALLE LAAYOUNE,POISSON PELAGIQUE,2024,12,303378.2,9.681773443180822
HALLE TARGHA,COQUILLAGES,2024,12,29863.0,12.854803603120919
HALLE BOUJDOUR,POISSON BLANC,2024,12,614892.5,20.097956439540244
HALLE LARACHE,POISSON BLANC,2024,12,58742.5,59.90313674086053
HALLE JEBHA,CEPHALOPODES,2024,12,2955.5,37.35408560311284
HALLE SIDIIFNI,POISSON PELAGIQUE,2024,12,347947.0,5.425451778575472
MG TANGER,POISSON PELAGIQUE,2024,12,971247.0,4.125956733971894
HALLE LABOUIRDA,POISSON PELAGIQUE,2024,12,25921.0,13.814474750202539
MG BENIMELLAL,CEPHALOPODES,2024,12,64.0,7.0
HALLE FNIDEQ,POISSON BLANC,2024,12,470.0,71.12127659574469
CAPI BOUJDOUR,POISSON PELAGIQUE,2024,12,4728938.0,3.359752631563366
MG INZEGANE,CEPHALOPODES,2024,12,1920.0,19.991666666666667
HALLE M'DIQ,CEPHALOPODES,2024,12,11999.0,36.846403866988915
HALLE ESSAOUIRA,CEPHALOPODES,2024,12,16951.5,72.88252544022653
HALLE NTIREFT,POISSON BLANC,2024,12,32928.5,2.7900602821264253
HALLE MEHDIA,POISSON PELAGIQUE,2024,12,977697.0,5.770438080509606
HALLE SALE,CEPHALOPODES,2024,12,141.6,54.474576271186436
CAPI DAKHLA,POISSON PELAGIQUE,2024,12,61984967.0,2.0731690795285895
HALLE NADOR,CRUSTACES,2024,12,70819.5,49.72119260938018
CAPI ESSAOUIRA,POISSON PELAGIQUE,2024,12,1956901.0,3.3636202342377057
MG TAZA,POISSON BLANC,2024,12,10460.0,9.541586998087954
HALLE IMIOUADDAR,POISSON PELAGIQUE,2024,12,916.0,7.210698689956332
HALLE EL JADIDA,POISSON PELAGIQUE,2024,12,976346.0,5.106383044535441
MG OUJDA,POISSON BLANC,2024,12,60298.0,6.161182792132409
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2024,12,3377.5,2.2300518134715026
HALLE SAFI,POISSON BLANC,2024,12,103981.0,52.60970321501044
MG MARRAKECH,POISSON BLANC,2024,12,255692.0,7.5914224926865135
HALLE TARFAYA,CEPHALOPODES,2024,12,87776.0,59.760877688662056
MG MEKNES,CEPHALOPODES,2024,12,988.0,26.568825910931174
HALLE TIFNIT,POISSON BLANC,2024,12,35.0,35.285714285714285
HALLE CHMAALA,POISSON BLANC,2024,12,850.0,46.70588235294118
HALLE IMOUTLAN,CEPHALOPODES,2024,12,56065.0,67.47027557299563
HALLE TANGER,POISSON PELAGIQUE,2024,12,45626.0,11.476855301801606
HALLE LASSARGA,POISSON BLANC,2024,12,265116.0,11.453757977639977
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2024,12,495.0,10.973575757575757
MG TETOUAN,POISSON PELAGIQUE,2024,12,822365.0,4.345938470144036
HALLE LMHIRIZ,CRUSTACES,2024,12,5144.0,100.51516329704509
HALLE MY BOUSSELHAM,POISSON BLANC,2024,12,4446.0,40.2834008097166
HALLE SIDIELGHAZI,CEPHALOPODES,2024,12,2801.5,73.43797965375693
HALLE CALAIRIS,CEPHALOPODES,2024,12,48.0,35.416666666666664
CAPI TANTAN,POISSON PELAGIQUE,2024,12,649388.0,3.081155672725705
HALLE AL HOCEIMA,POISSON PELAGIQUE,2024,12,48756.5,47.1642755324931
HALLE DALIA,POISSON BLANC,2024,12,182.0,57.30769230769231
CAPI LAAYOUNE,POISSON PELAGIQUE,2024,12,184497.0,5.751666747968801
HALLE IMESSOUANE,POISSON BLANC,2024,12,41799.5,38.36046770894389
HALLE KAA ASRAS,POISSON BLANC,2024,12,1429.0,34.88453463960812
HALLE SIDI ABED,CEPHALOPODES,2024,12,150.0,35.0
HALLE TAFEDNA,CEPHALOPODES,2024,12,2286.5,72.88607478679204
HALLE ASSILAH,POISSON BLANC,2024,12,675.0,97.25925925925927
CAPI SAFI,POISSON PELAGIQUE,2024,12,4670013.0,3.194910506673108
HALLE KSARSGHIR,POISSON BLANC,2024,12,462.0,128.0887445887446
HALLE TANTAN,POISSON PELAGIQUE,2025,1,372071.5,14.219213242616004
MG RABAT,POISSON PELAGIQUE,2025,1,34656.0,3.948078254847646
HALLE TAGHAZOUT,CEPHALOPODES,2025,1,9645.0,89.85940902021773
HALLE LACRAA(CAP 7),COQUILLAGES,2025,1,4705.0,7.0
MG CASABLANCA,CRUSTACES,2025,1,162916.0,10.702832134351446
HALLE CASABLANCA,POISSON PELAGIQUE,2025,1,631761.0,5.4747174485287955
HALLE AGADIR,CRUSTACES,2025,1,19904.3,57.867269886406454
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,1,452905.39999999997,12.292438994986592
HALLE BOUJDOUR,POISSON BLANC,2025,1,530710.5,27.482235814064353
HALLE LARACHE,POISSON BLANC,2025,1,53109.0,59.75258430774445
HALLE JEBHA,CEPHALOPODES,2025,1,77541.0,68.76594317844754
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,1,12214.0,15.294724905845749
MG TANGER,POISSON PELAGIQUE,2025,1,686276.0,4.395287901660557
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,1,120.0,7.05
MG BENIMELLAL,CEPHALOPODES,2025,1,16.0,7.0
MG INZEGANE,CEPHALOPODES,2025,1,1440.0,20.922222222222224
HALLE M'DIQ,CEPHALOPODES,2025,1,137016.0,77.78231374438023
HALLE ESSAOUIRA,CEPHALOPODES,2025,1,247813.5,76.58907000627487
HALLE GREZIME,CEPHALOPODES,2025,1,236.0,64.04665254237288
HALLE MEHDIA,POISSON PELAGIQUE,2025,1,699968.0,8.007794642040778
HALLE SALE,CEPHALOPODES,2025,1,64822.0,94.27337169479497
HALLE NADOR,CRUSTACES,2025,1,44419.0,53.41160314279925
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,1,463363.0,3.321961399593839
MG TAZA,POISSON BLANC,2025,1,13866.0,9.624981970287035
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,1,46.5,11.290322580645162
HALLE EL JADIDA,POISSON PELAGIQUE,2025,1,515659.99999999994,7.952798355505565
MG OUJDA,POISSON BLANC,2025,1,43587.0,7.2882969692798305
HALLE SAFI,POISSON BLANC,2025,1,100590.5,51.25590040809022
HALLE AMTAR,CEPHALOPODES,2025,1,14724.0,93.56917277913611
MG MARRAKECH,POISSON BLANC,2025,1,239778.0,7.571140805244852
HALLE TARFAYA,CEPHALOPODES,2025,1,691720.0,88.1868696437865
MG MEKNES,CEPHALOPODES,2025,1,351.0,41.1965811965812
HALLE TIFNIT,POISSON BLANC,2025,1,11.0,62.00000000000001
HALLE IMOUTLAN,CEPHALOPODES,2025,1,381022.5,102.78380016928134
HALLE INOUARN,CEPHALOPODES,2025,1,8495.5,70.07939497380967
HALLE TANGER,POISSON PELAGIQUE,2025,1,61516.0,11.778805514012616
HALLE LASSARGA,POISSON BLANC,2025,1,180505.0,2.181474197390654
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,1,7.0,21.428571428571427
HALLE OUED LAOU,CEPHALOPODES,2025,1,35416.0,92.21920883216626
HALLE AGLOU,POISSON BLANC,2025,1,3.0,60.0
HALLE RAS KABDANA,CEPHALOPODES,2025,1,45892.5,91.4970093152476
MG TETOUAN,POISSON PELAGIQUE,2025,1,386262.0,4.536772656901274
HALLE LAHDIDA,CEPHALOPODES,2025,1,11334.0,71.77748367743074
HALLE SIDIELGHAZI,CEPHALOPODES,2025,1,190965.0,89.39052182337078
HALLE CALAIRIS,CEPHALOPODES,2025,1,92687.0,62.93824376665552
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,1,30480.5,50.46027788258067
HALLE DALIA,POISSON BLANC,2025,1,3.5,90.0
HALLE IMESSOUANE,POISSON BLANC,2025,1,7336.5,39.129485449465
HALLE TAFEDNA,CEPHALOPODES,2025,1,30253.5,83.56946469003586
HALLE ASSILAH,POISSON BLANC,2025,1,535.0,100.20934579439252
CAPI SAFI,POISSON PELAGIQUE,2025,1,1733653.0,4.324928806398973
HALLE BHIBEH,CEPHALOPODES,2025,1,61208.5,70.31176225524233
HALLE RKOUNT,CEPHALOPODES,2025,1,2056.5,79.69853634816434
HALLE KSARSGHIR,POISSON BLANC,2025,1,50.0,123.2
HALLE SIDIHSAINE,CEPHALOPODES,2025,1,37845.0,70.12973972783723
CAPI AGADIR,POISSON PELAGIQUE,2025,2,2251670.0,3.4045329866277028
HALLE TANTAN,POISSON PELAGIQUE,2025,2,262325.5,12.085794175556703
MG RABAT,POISSON PELAGIQUE,2025,2,34890.0,3.709707652622528
HALLE TAGHAZOUT,CEPHALOPODES,2025,2,5036.0,102.79328832406674
HALLE LACRAA(CAP 7),COQUILLAGES,2025,2,4761.0,6.999999999999999
MG CASABLANCA,CRUSTACES,2025,2,141992.0,11.289531100343684
HALLE CASABLANCA,POISSON PELAGIQUE,2025,2,1911721.0,5.0797905238264365
HALLE AGADIR,CRUSTACES,2025,2,9313.0,63.13277139482444
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,2,312476.3,10.87002438264918
HALLE TARGHA,COQUILLAGES,2025,2,15080.0,10.0
HALLE BOUJDOUR,POISSON BLANC,2025,2,370114.5,23.511475556888474
HALLE LARACHE,POISSON BLANC,2025,2,70613.8,61.72639526551468
HALLE JEBHA,CEPHALOPODES,2025,2,54119.5,51.44022025332828
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,2,194906.0,3.8077726699024144
MG TANGER,POISSON PELAGIQUE,2025,2,853644.0,4.290926194057476
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,2,3588.0,22.25780379041249
MG BENIMELLAL,CEPHALOPODES,2025,2,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,2,258.0,69.7015503875969
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,2,207895.0,2.982
MG INZEGANE,CEPHALOPODES,2025,2,976.0,22.836065573770494
HALLE MARTIL,ALGUES,2025,2,25490.0,20.0
CAPI TARFAYA,POISSON PELAGIQUE,2025,2,3851853.0,3.0272739354279614
HALLE M'DIQ,CEPHALOPODES,2025,2,54184.0,64.04624058762735
HALLE ESSAOUIRA,CEPHALOPODES,2025,2,136567.5,79.9964321672433
HALLE NTIREFT,POISSON BLANC,2025,2,29753.5,3.0293242811770043
HALLE GREZIME,CEPHALOPODES,2025,2,129.5,71.31274131274131
HALLE MEHDIA,POISSON PELAGIQUE,2025,2,635300.0,6.9055643003305525
HALLE SALE,CEPHALOPODES,2025,2,40621.0,104.69905959971442
CAPI DAKHLA,POISSON PELAGIQUE,2025,2,690027.0,2.8637662004530258
HALLE NADOR,CRUSTACES,2025,2,49710.0,66.2849527258097
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,2,369888.0,3.3705689289730945
MG TAZA,POISSON BLANC,2025,2,18818.0,9.013178871293443
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,2,468.5,16.04695837780149
HALLE EL JADIDA,POISSON PELAGIQUE,2025,2,1055588.0,5.494084813393104
MG OUJDA,POISSON BLANC,2025,2,43839.0,7.730000684322179
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,2,1795013.0,3.1288889272668223
HALLE SAFI,POISSON BLANC,2025,2,92872.79,51.611590219266596
HALLE AMTAR,CEPHALOPODES,2025,2,2421.0,94.0066088393226
MG MARRAKECH,POISSON BLANC,2025,2,350487.0,7.081172768176851
HALLE TARFAYA,CEPHALOPODES,2025,2,283872.0,86.42431860134144
MG MEKNES,CEPHALOPODES,2025,2,143.0,40.209790209790214
HALLE TIFNIT,POISSON BLANC,2025,2,118.5,74.60337552742617
HALLE CHMAALA,POISSON BLANC,2025,2,89.5,50.977653631284916
HALLE IMOUTLAN,CEPHALOPODES,2025,2,106149.5,103.89792227000598
HALLE INOUARN,CEPHALOPODES,2025,2,5337.5,63.88355971896955
HALLE TANGER,POISSON PELAGIQUE,2025,2,243902.0,8.941878295380933
HALLE LASSARGA,POISSON BLANC,2025,2,609330.5,3.6034590423423745
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,2,185.0,10.864864864864863
HALLE OUED LAOU,CEPHALOPODES,2025,2,5154.5,91.44291395867688
HALLE AGLOU,POISSON BLANC,2025,2,56.5,60.176991150442475
HALLE RAS KABDANA,CEPHALOPODES,2025,2,44802.5,75.10761676245745
MG TETOUAN,POISSON PELAGIQUE,2025,2,545790.0,4.427936367467342
HALLE LAHDIDA,CEPHALOPODES,2025,2,13103.0,72.007708158437
HALLE SIDIELGHAZI,CEPHALOPODES,2025,2,130964.0,97.4298356800342
HALLE CALAIRIS,CEPHALOPODES,2025,2,34604.5,63.99895967287491
CAPI TANTAN,POISSON PELAGIQUE,2025,2,1184493.0,3.1130516178651964
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,2,24645.5,48.207624109878076
HALLE DALIA,POISSON BLANC,2025,2,10.0,40.0
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,2,389142.0,7.117610589450638
HALLE IMESSOUANE,POISSON BLANC,2025,2,17516.0,41.1028573875314
HALLE KAA ASRAS,POISSON BLANC,2025,2,437.0,56.63615560640732
HALLE TAROUMA,CEPHALOPODES,2025,2,194400.0,70.65457818930041
HALLE TAFEDNA,CEPHALOPODES,2025,2,19614.5,87.61610033393663
HALLE ASSILAH,POISSON BLANC,2025,2,427.0,86.46370023419205
HALLE IMOURANE,POISSON BLANC,2025,2,21.5,117.44186046511628
CAPI SAFI,POISSON PELAGIQUE,2025,2,1851399.0,4.793196226205157
HALLE BHIBEH,CEPHALOPODES,2025,2,21600.5,74.3139047707229
HALLE RKOUNT,CEPHALOPODES,2025,2,796.0,77.82663316582915
HALLE SIDIHSAINE,CEPHALOPODES,2025,2,23450.0,71.0
CAPI AGADIR,POISSON PELAGIQUE,2025,3,4973618.0,3.5244878718068016
HALLE LAKRAA,POISSON PELAGIQUE,2025,3,12.5,5.999999999999999
HALLE TANTAN,POISSON PELAGIQUE,2025,3,1179277.0,12.378047312039495
MG RABAT,POISSON PELAGIQUE,2025,3,50610.0,3.8740545346769415
HALLE TAGHAZOUT,CEPHALOPODES,2025,3,4233.0,104.44779116465864
HALLE LACRAA(CAP 7),COQUILLAGES,2025,3,2660.0,7.0
MG CASABLANCA,CRUSTACES,2025,3,117514.0,11.863210340895554
HALLE CASABLANCA,POISSON PELAGIQUE,2025,3,304761.0,6.97179101000456
HALLE AGADIR,CRUSTACES,2025,3,28401.1,56.2297974374232
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,3,1673105.9,12.529078350629211
HALLE BOUJDOUR,POISSON BLANC,2025,3,618115.0,22.831631638125593
HALLE LARACHE,POISSON BLANC,2025,3,55764.0,57.275414963058594
HALLE JEBHA,CEPHALOPODES,2025,3,38716.5,37.02465357147469
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,3,342721.0,3.5777175603479217
MG TANGER,POISSON PELAGIQUE,2025,3,906905.0,4.242484824761138
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,3,12925.5,10.418165641561256
HALLE FNIDEQ,POISSON BLANC,2025,3,413.0,67.60290556900728
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,3,50680.0,2.9819999999999998
MG INZEGANE,CEPHALOPODES,2025,3,800.0,19.959999999999997
CAPI TARFAYA,POISSON PELAGIQUE,2025,3,1710992.0,3.0270000619523643
HALLE M'DIQ,CEPHALOPODES,2025,3,43970.0,64.80113713895838
HALLE ESSAOUIRA,CEPHALOPODES,2025,3,64283.5,74.99080899453203
HALLE NTIREFT,POISSON BLANC,2025,3,670953.0,2.670612546631433
HALLE MEHDIA,POISSON PELAGIQUE,2025,3,283400.0,6.020818630910374
HALLE SALE,CEPHALOPODES,2025,3,18523.5,118.87434880017277
CAPI DAKHLA,POISSON PELAGIQUE,2025,3,18022162.0,2.935816945824813
HALLE DAKHLA,CRUSTACES,2025,3,24016.0,200.0
HALLE NADOR,CRUSTACES,2025,3,45418.5,81.81511938967601
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,3,249665.0,3.267754791420504
MG TAZA,POISSON BLANC,2025,3,22599.0,8.304128501261117
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,3,6.0,16.0
HALLE EL JADIDA,POISSON PELAGIQUE,2025,3,173908.0,5.705602962485912
MG OUJDA,POISSON BLANC,2025,3,62547.0,7.231314051833023
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,3,4380779.0,3.1533255615040154
HALLE SAFI,POISSON BLANC,2025,3,41777.4,57.98970807182831
HALLE AMTAR,CEPHALOPODES,2025,3,439.0,42.642369020501135
MG MARRAKECH,POISSON BLANC,2025,3,527763.0,7.060481693487417
HALLE TARFAYA,CEPHALOPODES,2025,3,227043.0,84.92602216320256
MG MEKNES,CEPHALOPODES,2025,3,91.0,25.274725274725274
HALLE TIFNIT,POISSON BLANC,2025,3,39.5,62.81012658227848
HALLE CHMAALA,POISSON BLANC,2025,3,433.0,46.18937644341801
HALLE IMOUTLAN,CEPHALOPODES,2025,3,93209.0,105.6544700619039
HALLE INOUARN,CEPHALOPODES,2025,3,3655.5,64.18137053754617
HALLE TANGER,POISSON PELAGIQUE,2025,3,132642.0,12.731148504998417
HALLE LASSARGA,POISSON BLANC,2025,3,813629.5,3.0986013904363103
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,3,860.0,11.2345
HALLE OUED LAOU,CEPHALOPODES,2025,3,1641.0,84.92017062766607
HALLE AGLOU,POISSON BLANC,2025,3,206.0,27.66990291262136
HALLE RAS KABDANA,CEPHALOPODES,2025,3,25154.0,72.30420609048262
MG TETOUAN,POISSON PELAGIQUE,2025,3,560487.0,4.395053551643482
HALLE LMHIRIZ,CRUSTACES,2025,3,2004.0,99.04091816367266
HALLE MY BOUSSELHAM,POISSON BLANC,2025,3,36.0,50.00000000000001
HALLE LAHDIDA,CEPHALOPODES,2025,3,37563.0,77.04996938476692
HALLE SIDIELGHAZI,CEPHALOPODES,2025,3,65150.99999999999,81.78993415296773
HALLE CALAIRIS,CEPHALOPODES,2025,3,17399.0,62.721334559457446
CAPI TANTAN,POISSON PELAGIQUE,2025,3,7920778.0,3.07746261036479
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,3,10372.5,58.842709086526874
HALLE DALIA,POISSON BLANC,2025,3,23.0,110.0
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,3,4823074.0,7.43936235065023
HALLE IMESSOUANE,POISSON BLANC,2025,3,17062.0,41.00960379791349
HALLE KAA ASRAS,POISSON BLANC,2025,3,550.0,41.81818181818181
HALLE TAROUMA,CEPHALOPODES,2025,3,48400.0,70.66528925619835
HALLE TAFEDNA,CEPHALOPODES,2025,3,12401.0,89.55330215305217
CAPI SAFI,POISSON PELAGIQUE,2025,3,2499586.0,5.999954072394389
HALLE BHIBEH,CEPHALOPODES,2025,3,16812.0,83.56153342850344
HALLE KSARSGHIR,POISSON BLANC,2025,3,280.0,109.32857142857141
HALLE SIDIHSAINE,CEPHALOPODES,2025,3,22750.0,72.32263736263737
CAPI AGADIR,POISSON PELAGIQUE,2025,4,922305.0,3.684652159535078
HALLE LAKRAA,POISSON PELAGIQUE,2025,4,573.5,10.728857890148213
HALLE TANTAN,POISSON PELAGIQUE,2025,4,119344.0,7.839966818608393
MG RABAT,POISSON PELAGIQUE,2025,4,23354.0,3.7956752590562646
HALLE LACRAA(CAP 7),COQUILLAGES,2025,4,2029.9999999999998,7.000000000000001
MG CASABLANCA,CRUSTACES,2025,4,79697.0,12.06449427205541
HALLE CASABLANCA,POISSON PELAGIQUE,2025,4,473949.0,5.570394768213457
HALLE AGADIR,CRUSTACES,2025,4,86594.09999999999,45.33498818048805
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,4,183206.19999999998,8.237238368570496
HALLE BOUJDOUR,POISSON BLANC,2025,4,438294.5,22.78048976202074
HALLE LARACHE,POISSON BLANC,2025,4,104277.04,50.45594332175136
HALLE JEBHA,CEPHALOPODES,2025,4,4110.0,28.07785888077859
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,4,398555.0,3.946741629135251
MG TANGER,POISSON PELAGIQUE,2025,4,753582.0,4.301214466375258
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,4,1621.5,10.80049337033611
MG BENIMELLAL,CEPHALOPODES,2025,4,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,4,567.0,77.48853615520282
MG INZEGANE,CEPHALOPODES,2025,4,2736.0,16.0
CAPI TARFAYA,POISSON PELAGIQUE,2025,4,930196.0,5.465106171172526
HALLE M'DIQ,CEPHALOPODES,2025,4,12974.0,46.63588715893325
HALLE ESSAOUIRA,CEPHALOPODES,2025,4,23864.920000000002,27.46915598292389
HALLE NTIREFT,POISSON BLANC,2025,4,689094.0,2.30309072492287
HALLE GREZIME,CEPHALOPODES,2025,4,1.5,40.0
HALLE MEHDIA,POISSON PELAGIQUE,2025,4,1032895.0,4.130807100431312
CAPI DAKHLA,POISSON PELAGIQUE,2025,4,19430300.0,2.3392543861906403
HALLE DAKHLA,CRUSTACES,2025,4,18539.0,200.0
HALLE NADOR,CRUSTACES,2025,4,45049.0,75.14795000998913
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,4,585157.0,2.9952067564773213
MG TAZA,POISSON BLANC,2025,4,11686.0,7.43582064008215
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,4,23.0,18.717391304347824
HALLE EL JADIDA,POISSON PELAGIQUE,2025,4,293407.0,5.487616178209791
MG OUJDA,POISSON BLANC,2025,4,34368.0,7.171467644320297
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,4,5432574.0,4.105445705847726
HALLE SAFI,POISSON BLANC,2025,4,64037.00000000001,65.50073910395552
HALLE AMTAR,CEPHALOPODES,2025,4,817.0,42.6187270501836
MG MARRAKECH,POISSON BLANC,2025,4,237854.0,7.398488148191747
HALLE TARFAYA,CEPHALOPODES,2025,4,92517.0,34.10320405979442
MG MEKNES,CEPHALOPODES,2025,4,1060.0,20.047169811320753
HALLE TIFNIT,POISSON BLANC,2025,4,796.5,43.470734463276834
HALLE CHMAALA,POISSON BLANC,2025,4,755.0,45.331125827814574
HALLE TANGER,POISSON PELAGIQUE,2025,4,225233.0,60.46629490349993
HALLE LASSARGA,POISSON BLANC,2025,4,19806.0,18.669898010703825
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,4,224.5,13.732026726057907
HALLE MOHAMMEDIA,CRUSTACES,2025,4,15.5,317.4193548387097
MG TETOUAN,POISSON PELAGIQUE,2025,4,448178.0,4.419820897054295
HALLE LMHIRIZ,CRUSTACES,2025,4,29193.0,93.31219812968862
HALLE MY BOUSSELHAM,POISSON BLANC,2025,4,5695.0,50.0
HALLE SIDIELGHAZI,CEPHALOPODES,2025,4,628.0,122.9187898089172
HALLE CALAIRIS,CEPHALOPODES,2025,4,396.0,25.0
CAPI TANTAN,POISSON PELAGIQUE,2025,4,12359332.0,3.181914472400288
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,4,37858.5,78.59087127065256
HALLE DALIA,POISSON BLANC,2025,4,58.0,47.586206896551715
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,4,7612496.0,3.501120016352061
HALLE IMESSOUANE,POISSON BLANC,2025,4,26108.5,39.1991136986039
HALLE KAA ASRAS,POISSON BLANC,2025,4,682.0,44.79472140762463
HALLE TAFEDNA,CEPHALOPODES,2025,4,19.0,45.78947368421053
HALLE ASSILAH,POISSON BLANC,2025,4,556.0,67.07374100719424
CAPI SAFI,POISSON PELAGIQUE,2025,4,4114697.0,3.117322077421497
HALLE KSARSGHIR,POISSON BLANC,2025,4,1093.0,92.74382433668802
CAPI AGADIR,POISSON PELAGIQUE,2025,5,3832872.0,3.848139572623349
HALLE LAKRAA,POISSON PELAGIQUE,2025,5,1521.5,4.35623397962537
HALLE TANTAN,POISSON PELAGIQUE,2025,5,219203.0,8.5374538669635
MG RABAT,POISSON PELAGIQUE,2025,5,30531.0,4.005161966525827
HALLE TAGHAZOUT,CEPHALOPODES,2025,5,66.0,119.66666666666666
HALLE LACRAA(CAP 7),COQUILLAGES,2025,5,1075.0,7.000000000000001
MG CASABLANCA,CRUSTACES,2025,5,171705.0,10.628745231647303
HALLE CASABLANCA,POISSON PELAGIQUE,2025,5,897697.5,4.190925673737534
HALLE AGADIR,CRUSTACES,2025,5,79116.8,46.415954639216956
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,5,388856.5,7.157338246885419
HALLE BOUJDOUR,POISSON BLANC,2025,5,712092.0,20.615483827932348
HALLE LARACHE,POISSON BLANC,2025,5,83291.79999999999,57.47732681968694
